id,annual_risk,hourly_wage,age,sex,race,work_experience,union,blue_collar
1205,0.001500000013038516,6.354609966278076,49,1,1,1,1,1
1206,0.0010000000474974513,12.295082092285156,40,1,1,1,0,0
1329,2.500000118743628e-4,8.588652610778809,60,1,1,1,1,1
1344,0.0010000000474974513,5.327868938446045,54,1,1,1,0,1
1352,0.0012499999720603228,9.368852615356445,43,1,1,1,1,1
1359,0.0010000000474974513,7.340425968170166,30,1,1,0,0,1
1388,5.000000237487257e-4,11.347517967224121,51,1,1,1,1,1
1402,0.001500000013038516,9.219858169555664,30,1,1,1,0,1
1405,0.0010000000474974513,7.092198848724365,62,1,1,1,1,1
1409,2.500000118743628e-4,8.794325828552246,58,1,1,1,0,1
1420,0.0010000000474974513,5.5081963539123535,44,1,1,0,0,0
1438,2.500000118743628e-4,6.390071392059326,33,0,1,1,0,1
1541,2.500000118743628e-4,4.787234306335449,33,1,1,0,0,0
1596,2.500000118743628e-4,9.929078102111816,43,1,1,1,1,1
1623,0.0012499999720603228,6.879432678222656,30,1,1,1,1,1
1631,2.500000118743628e-4,6.929078578948975,30,0,1,1,0,0
1639,2.500000118743628e-4,4.609929084777832,27,0,1,0,0,1
1652,0.0010000000474974513,3.5655736923217773,32,0,1,1,0,0
1673,0.0020000000949949026,13.680851936340332,37,1,1,1,1,1
1677,5.000000237487257e-4,4.539007186889648,20,1,1,0,0,1
1680,5.000000237487257e-4,6.516393184661865,42,1,1,1,1,1
1685,2.500000118743628e-4,8.865248680114746,39,1,1,1,1,1
1701,2.500000118743628e-4,9.7295074462890625,58,1,1,1,1,1
1716,2.500000118743628e-4,7.418439865112305,25,0,1,1,0,0
1719,0.0022499999031424522,7.967213153839111,24,1,1,1,1,1
1736,7.50000006519258e-4,7.744680881500244,63,1,1,1,1,1
1786,0.0012499999720603228,5.819672107696533,30,1,1,1,1,1
1789,0.0010000000474974513,10.286885261535645,39,1,1,0,0,1
1801,8.750000270083547e-4,7.092198848724365,38,1,1,1,1,1
1847,0.0020000000949949026,12.829999923706055,31,1,1,0,1,1
1854,0.0010000000474974513,4.700854778289795,30,1,1,1,0,0
1881,0.0010000000474974513,9.085470199584961,64,1,1,1,0,1
1897,2.500000118743628e-4,6.837606906890869,41,1,1,1,0,1
1917,2.500000118743628e-4,1.9230769872665405,43,0,1,1,0,1
1920,7.50000006519258e-4,12.435897827148438,47,1,1,1,0,1
1931,7.50000006519258e-4,10.085470199584961,50,1,0,1,1,1
1940,0.0012499999720603228,11.550000190734863,50,1,1,0,1,1
1966,5.000000237487257e-4,10.210000038146973,31,1,1,1,1,1
1969,0.0010000000474974513,8.770000457763672,39,1,1,0,0,1
2015,2.500000118743628e-4,4.5,23,1,1,1,0,1
2042,5.000000237487257e-4,10.90999984741211,62,1,1,1,1,1
2045,5.000000237487257e-4,6.564102649688721,31,1,1,1,0,1
2046,7.50000006519258e-4,6.239999771118164,24,1,1,1,0,1
2051,2.500000118743628e-4,6.888889312744141,44,0,1,1,0,1
2061,5.000000237487257e-4,7.094017505645752,64,1,1,1,0,1
2069,0.0020000000949949026,11.600000381469727,44,1,1,1,0,1
2078,5.000000237487257e-4,11.111111640930176,54,1,1,0,1,1
2080,5.000000237487257e-4,12.449999809265137,38,1,1,1,1,1
2090,9.172499994747341e-4,11.111111640930176,47,1,1,1,1,1
2098,0.0020000000949949026,12.949999809265137,51,1,1,1,1,1
2171,5.000000237487257e-4,4,40,1,1,1,0,1
2182,7.50000006519258e-4,11.461538314819336,39,1,1,1,1,1
2215,2.500000118743628e-4,11.111111640930176,28,1,1,0,0,0
2258,2.500000118743628e-4,6.837606906890869,53,1,1,1,0,0
2279,2.500000118743628e-4,5.4273505210876465,25,0,1,1,0,1
2311,0.001105999923311174,7.099999904632568,46,1,0,0,1,1
2312,7.50000006519258e-4,9.039999961853027,48,1,1,1,1,1
2324,0.0012499999720603228,11.9399995803833,53,1,1,1,1,1
2345,2.500000118743628e-4,2.9487180709838867,27,0,0,1,0,1
2365,2.500000118743628e-4,9.743589401245117,41,1,0,0,1,1
2370,5.000000237487257e-4,3.846153974533081,24,0,1,1,0,1
2380,7.50000006519258e-4,5.900000095367432,48,1,1,1,0,1
2381,0.0012499999720603228,6.5,29,1,1,1,0,1
2406,0.001500000013038516,9.35897445678711,60,1,1,1,1,1
2415,2.500000118743628e-4,8.59000015258789,54,1,1,0,1,1
2422,2.500000118743628e-4,4.700854778289795,44,0,1,1,0,1
2423,2.500000118743628e-4,5.726495742797852,41,0,1,1,0,0
2487,2.500000118743628e-4,4.151515007019043,64,1,1,0,1,1
2488,7.50000006519258e-4,17.407079696655273,24,1,1,1,0,1
2512,0.001500000013038516,11.272727012634277,52,1,1,1,1,1
2521,2.500000118743628e-4,8.621212005615234,32,0,1,1,1,1
2526,7.50000006519258e-4,9.469696998596191,46,1,1,1,1,1
2542,7.50000006519258e-4,10.984848022460938,35,1,1,1,1,1
2578,7.50000006519258e-4,6.439393520355225,48,1,1,1,0,1
2594,7.50000006519258e-4,6.666666507720947,35,1,1,1,1,1
2596,0.001500000013038516,13.63636302947998,47,1,1,1,1,0
2597,2.500000118743628e-4,5.295454025268555,25,1,0,0,1,1
2601,0.0010000000474974513,11.858407020568848,34,1,1,1,0,1
2607,0.0017500000540167093,5.7522125244140625,28,1,1,1,0,1
2609,0.0010000000474974513,8.230088233947754,59,1,1,1,1,1
2619,2.500000118743628e-4,7.4242424964904785,49,1,1,1,1,1
2632,0.0010000000474974513,8.181818008422852,45,1,1,1,1,1
2661,2.500000118743628e-4,6.81818151473999,35,1,1,1,0,0
2670,5.000000237487257e-4,11.734513282775879,44,1,1,1,1,1
2671,0.0010000000474974513,7.5757575035095215,32,1,1,1,1,1
2684,5.000000237487257e-4,9.689393997192383,47,0,1,1,1,1
2697,2.500000118743628e-4,7.902655124664307,28,0,0,1,1,1
2717,0.0010000000474974513,7.371211528778076,37,1,1,0,1,1
2723,2.500000118743628e-4,8.539822578430176,23,1,1,0,1,1
2738,0.0010000000474974513,10.606060028076172,60,1,1,1,1,1
2742,5.000000237487257e-4,9.77876091003418,44,1,1,1,0,1
2776,0.001500000013038516,8.409090995788574,49,1,1,0,1,1
2790,0.0012499999720603228,8.309735298156738,26,1,1,0,1,1
2791,2.500000118743628e-4,9.84848403930664,57,1,1,0,1,1
2811,5.000000237487257e-4,9.32575798034668,42,1,1,1,0,1
2816,0.0011195000261068344,4.424778938293457,56,1,1,1,0,1
2850,5.000000237487257e-4,9.090909004211426,38,1,1,1,0,1
2865,7.50000006519258e-4,10.606060028076172,37,1,1,0,1,0
2894,0.001500000013038516,10.606060028076172,46,1,1,1,1,1
2939,2.500000118743628e-4,5.545454502105713,34,1,1,0,1,0
2947,2.500000118743628e-4,3.295454263687134,27,0,1,1,0,1
3024,0.0012499999720603228,9.545454025268555,50,1,1,0,1,1
3084,7.50000006519258e-4,7.56818151473999,35,1,1,0,1,1
3093,5.000000237487257e-4,8.71212100982666,35,1,1,1,1,1
3107,0.001500000013038516,6.628787517547607,35,1,1,1,1,1
3125,2.500000118743628e-4,11.94690227508545,33,1,1,1,1,1
3133,2.500000118743628e-4,4.545454502105713,31,1,1,1,0,1
3148,2.500000118743628e-4,7.96212100982666,26,0,1,1,0,0
3177,2.500000118743628e-4,4.545454502105713,29,1,1,0,0,1
3183,2.500000118743628e-4,6.81818151473999,31,0,1,1,0,0
3226,2.500000118743628e-4,8.522727012634277,52,1,1,1,0,1
3239,0.0012499999720603228,4.772727012634277,29,1,1,0,0,1
3240,7.50000006519258e-4,6.439393520355225,27,1,1,1,0,1
3241,5.000000237487257e-4,5.416666507720947,32,1,1,1,0,0
3254,2.500000118743628e-4,6.17424201965332,44,1,1,1,0,1
3257,7.50000006519258e-4,5.378787517547607,30,1,1,1,0,1
3264,2.500000118743628e-4,15.384615898132324,45,0,1,1,0,1
3267,2.500000118743628e-4,6.239316463470459,29,0,1,1,0,1
3276,2.500000118743628e-4,10.384615898132324,33,0,1,1,0,0
3295,7.50000006519258e-4,6.153846263885498,24,1,1,0,0,1
3311,4.360000020824373e-4,4.3418803215026855,39,0,0,1,1,0
3361,7.50000006519258e-4,7.5,31,1,0,1,0,1
3536,5.000000237487257e-4,8.649999618530273,34,0,1,1,0,0
3557,2.500000118743628e-4,4.273504257202148,26,1,0,1,0,0
3595,7.50000006519258e-4,7.435897350311279,22,1,1,1,0,1
3645,2.500000118743628e-4,4.35606050491333,28,0,1,1,0,1
3684,0.0012499999720603228,7.78761100769043,26,1,1,1,0,1
3687,0.0010000000474974513,4.734848499298096,23,1,1,1,0,1
3697,2.500000118743628e-4,4.35606050491333,54,0,1,1,0,1
3713,0.0020000000949949026,7.666666507720947,31,1,1,0,0,1
3734,0.0010000000474974513,12.38938045501709,31,1,1,1,1,1
3743,5.000000237487257e-4,8.601770401000977,58,1,0,1,0,1
3784,5.000000237487257e-4,11.363636016845703,50,1,0,1,0,0
3807,2.500000118743628e-4,8.393939018249512,35,0,1,1,0,1
3817,0.001500000013038516,15.984848022460938,36,1,1,0,0,1
3838,0.0020000000949949026,11.977272987365723,59,1,1,1,1,1
3888,7.50000006519258e-4,6.81818151473999,26,0,0,1,0,0
3912,0.0012499999720603228,11.363636016845703,28,1,1,1,0,1
3921,2.500000118743628e-4,5.3257575035095215,64,0,1,1,0,1
3942,2.500000118743628e-4,3.9393935203552246,31,0,1,1,0,1
3948,0.001500000013038516,9.469696998596191,33,1,1,1,0,1
3964,7.50000006519258e-4,7.5757575035095215,39,1,1,0,1,1
4008,5.000000237487257e-4,12.121212005615234,34,1,1,1,0,0
4031,0.0011195000261068344,9.25,32,1,0,0,1,1
4049,0.0010000000474974513,11.150443077087402,37,1,1,1,0,1
4064,2.500000118743628e-4,7.651515007019043,37,1,1,1,1,1
4068,0.0024999999441206455,7.079646110534668,40,1,1,0,0,1
4075,0.0010000000474974513,5.7522125244140625,31,1,1,1,0,0
4122,0.0010000000474974513,7.81818151473999,29,1,1,0,0,1
4160,7.50000006519258e-4,4.090909004211426,25,1,0,1,0,0
4165,0.0010000000474974513,9.340909004211426,25,1,1,1,1,1
4174,2.500000118743628e-4,13.63636302947998,56,1,1,1,1,0
4190,7.50000006519258e-4,4.35606050491333,51,1,1,1,0,1
5201,0.0017500000540167093,11,28,1,1,1,1,1
5212,0.0010000000474974513,7.690000057220459,50,1,1,1,0,1
5239,0.0010000000474974513,13.5,31,1,1,1,1,1
5252,0.001500000013038516,13,34,1,1,1,1,1
5255,7.50000006519258e-4,11.59829044342041,43,1,1,0,1,1
5269,0.0010000000474974513,16,57,1,1,1,1,1
5275,5.000000237487257e-4,11.111111640930176,47,1,1,1,1,1
5349,2.500000118743628e-4,3.6666667461395264,43,0,0,0,0,1
5383,5.000000237487257e-4,9.829060554504395,35,1,1,1,1,1
5507,2.500000118743628e-4,3.931623935699463,22,0,1,1,0,1
5602,0.0012499999720603228,10.179487228393555,32,1,1,1,0,1
5606,0.001500000013038516,8.632479667663574,25,1,1,1,0,1
5614,2.500000118743628e-4,11.111111640930176,61,1,1,1,1,0
5671,0.001500000013038516,12.700855255126953,44,1,1,1,1,1
5696,2.500000118743628e-4,5.623931884765625,35,0,1,1,0,0
5741,0.0012499999720603228,8.449999809265137,28,1,1,1,0,1
5859,0.001500000013038516,12.307692527770996,46,1,1,1,0,1
5874,0.001016999944113195,15,49,1,1,1,0,1
5892,5.000000237487257e-4,8.84615421295166,55,1,0,0,0,1
5901,2.500000118743628e-4,8.88888931274414,39,1,1,1,1,1
5917,0.0020000000949949026,14.09000015258789,32,1,1,0,1,1
5933,0.0017500000540167093,12.777777671813965,57,1,0,1,1,0
5941,5.000000237487257e-4,11.111111640930176,64,1,1,1,0,1
5956,5.000000237487257e-4,14.957265853881836,63,1,1,1,0,1
5978,7.50000006519258e-4,6.957447052001953,29,0,1,1,0,0
5997,5.000000237487257e-4,4.858156204223633,34,1,1,1,0,1
6003,5.000000237487257e-4,2.1985814571380615,42,1,1,0,0,1
6013,5.000000237487257e-4,9.672131538391113,46,1,1,1,1,1
6019,7.50000006519258e-4,9.219858169555664,31,1,1,1,1,1
6077,0.001500000013038516,4.52482271194458,25,1,1,0,0,1
6084,7.50000006519258e-4,10.65573787689209,35,0,0,0,1,1
6088,2.500000118743628e-4,4.964539051055908,66,1,1,1,0,1
6136,2.500000118743628e-4,7.801418781280518,24,0,1,1,0,0
6154,4.360000020824373e-4,7.092198848724365,51,1,1,1,0,0
6292,5.000000237487257e-4,9.219858169555664,44,1,1,1,1,1
6354,0.0010000000474974513,5.319149017333984,30,1,1,1,0,1
6361,0.0012499999720603228,10.245901107788086,36,1,1,1,1,1
6375,0.0010000000474974513,6.163934230804443,68,1,1,0,1,1
6422,2.500000118743628e-4,8.770491600036621,23,1,1,1,1,1
6425,0.0017500000540167093,10.65573787689209,44,1,1,0,0,1
6466,2.500000118743628e-4,5.531915187835693,47,0,1,1,0,1
6470,2.500000118743628e-4,7.092198848724365,31,0,1,1,1,1
6473,0.0010000000474974513,4.404255390167236,49,1,1,1,1,1
6487,0.0017500000540167093,11.008196830749512,33,1,1,1,1,1
6494,0.0010000000474974513,7.147541046142578,55,1,1,1,1,1
6509,0.0012499999720603228,4.918032646179199,50,1,1,0,1,1
6514,5.000000237487257e-4,4.918032646179199,35,1,1,1,0,1
6521,0.0010000000474974513,5.801418781280518,60,1,1,1,1,1
6544,0.0012499999720603228,8.510638236999512,43,1,1,1,0,1
6555,0.0012499999720603228,4.508196830749512,28,1,1,1,0,1
6567,0.0011195000261068344,9.016393661499023,47,1,1,1,1,1
6608,7.50000006519258e-4,6.204917907714844,55,1,1,1,1,1
6621,2.500000118743628e-4,6.147541046142578,59,1,1,1,1,1
6626,0.0020000000949949026,4.964539051055908,45,1,1,1,0,1
6647,2.500000118743628e-4,9.83687973022461,39,1,1,1,0,0
6691,0.0020000000949949026,6.0992913246154785,28,1,1,1,0,1
6710,0.0010000000474974513,10.097345352172852,47,1,1,1,1,1
6713,0.0011195000261068344,5.929203510284424,57,1,1,0,0,1
6751,7.50000006519258e-4,9.469696998596191,48,1,1,0,1,1
6758,0.0010000000474974513,6.814158916473389,29,1,1,1,0,1
6765,2.500000118743628e-4,7.123894214630127,52,1,1,1,0,1
6806,5.000000237487257e-4,4.60606050491333,37,1,1,1,0,1
6812,8.750000270083547e-4,1.7787610292434692,34,0,1,1,0,1
6822,0.0010000000474974513,9.280303001403809,48,1,1,1,1,1
6827,0.0012499999720603228,7.079646110534668,54,1,1,1,0,0
6829,0.0010000000474974513,7.840909004211426,29,1,1,1,1,1
6834,2.500000118743628e-4,10.619468688964844,38,1,1,1,1,1
6837,9.172499994747341e-4,11.504425048828125,31,1,1,0,0,1
6850,0.0010000000474974513,9.734513282775879,31,1,1,1,1,1
6854,7.50000006519258e-4,9.454545021057129,42,1,1,1,0,0
6884,9.172499994747341e-4,8.409090995788574,26,1,0,1,1,1
6917,2.500000118743628e-4,7.5757575035095215,61,1,1,1,1,1
6926,2.500000118743628e-4,4.696969509124756,65,1,1,1,0,1
6930,0.001500000013038516,9.090909004211426,58,1,1,1,1,1
6932,0.0010000000474974513,8.4848480224609375,62,1,1,1,0,1
6933,0.0010000000474974513,12.121212005615234,36,1,1,1,1,1
6950,0.0010000000474974513,7.5757575035095215,25,1,1,1,1,1
6974,0.0020000000949949026,10.833333015441895,37,1,1,1,1,1
6984,0.0020000000949949026,7.522727012634277,37,1,1,1,1,1
6992,0.001500000013038516,7.079646110534668,53,1,1,1,1,1
7017,0.0012499999720603228,5.796460151672363,52,1,1,1,0,1
7019,0.0010000000474974513,6.601769924163818,50,1,1,1,1,1
7029,2.500000118743628e-4,10.606060028076172,36,1,1,1,1,1
7037,2.500000118743628e-4,10.022726058959961,60,1,1,1,1,1
7038,0.0020000000949949026,7.878787040710449,42,1,1,1,1,1
7057,7.50000006519258e-4,7.5757575035095215,54,1,1,1,1,1
7068,0.0017500000540167093,10.619468688964844,41,1,1,1,1,1
7072,5.000000237487257e-4,8.560606002807617,32,1,1,1,1,1
7082,0.0010000000474974513,10.619468688964844,36,1,1,1,0,1
7084,2.500000118743628e-4,3.9772725105285645,29,0,1,0,0,1
7088,5.000000237487257e-4,5.984848499298096,25,1,1,1,1,1
7096,2.500000118743628e-4,7.5757575035095215,52,1,1,1,1,1
7097,0.001500000013038516,7.863636016845703,38,1,1,0,1,1
7105,0.0020000000949949026,9.469696998596191,34,1,1,1,1,1
7109,2.500000118743628e-4,4.35606050491333,61,0,1,0,0,1
7122,0.001500000013038516,8.333333015441895,33,1,1,1,1,1
7154,2.500000118743628e-4,3.0303030014038086,45,0,1,1,0,1
7187,2.500000118743628e-4,2.840909004211426,51,0,0,1,0,1
7206,2.500000118743628e-4,9.84848403930664,56,1,1,1,1,1
7220,2.500000118743628e-4,8.929203987121582,30,1,1,0,1,1
7238,7.50000006519258e-4,8.840909004211426,58,1,1,1,1,1
7246,0.0020000000949949026,11.061946868896484,35,1,1,1,1,1
7251,0.0017500000540167093,6.964601516723633,39,1,1,0,1,1
7258,7.50000006519258e-4,8.63636302947998,41,1,1,1,1,1
7263,0.0020000000949949026,13.469026565551758,30,1,1,1,1,1
7275,0.0010000000474974513,19.699115753173828,32,1,1,1,1,1
7300,2.500000118743628e-4,8.522727012634277,43,1,1,1,1,1
7310,0.0020000000949949026,9.454545021057129,59,1,1,1,1,1
7368,0.001500000013038516,8.849557876586914,30,1,1,1,1,1
7393,5.000000237487257e-4,3.499999761581421,31,1,1,1,0,1
7418,2.500000118743628e-4,3.0303030014038086,22,1,1,0,0,1
7442,2.500000118743628e-4,4.204545497894287,22,0,1,0,1,1
7461,5.000000237487257e-4,4.681818008422852,25,0,1,0,1,1
7465,5.000000237487257e-4,3.454545259475708,24,1,1,0,1,1
7477,2.500000118743628e-4,3.646017551422119,21,0,1,0,1,1
7510,0.0024999999441206455,6.462120532989502,36,1,1,1,1,1
7533,0.0010000000474974513,9.088496208190918,27,1,1,1,0,1
7540,0.0012499999720603228,8.333333015441895,27,1,1,1,0,1
7547,8.750000270083547e-4,3.454545259475708,33,0,1,1,0,1
7588,5.000000237487257e-4,7.4242424964904785,56,1,1,1,1,1
7590,0.0017500000540167093,9.545454025268555,30,0,1,1,1,1
7600,0.0012499999720603228,11.363636016845703,41,1,1,1,1,1
7614,7.50000006519258e-4,2.5663716793060303,30,1,1,1,0,0
7624,5.000000237487257e-4,7.52212381362915,41,1,1,1,0,1
7636,0.0010000000474974513,9.734513282775879,38,1,1,1,0,1
7671,0.0017500000540167093,9.734513282775879,29,1,1,1,1,0
7706,0.0017500000540167093,9.734513282775879,34,1,0,1,1,1
7717,0.0020000000949949026,6.81818151473999,30,1,1,1,0,1
7735,0.0020000000949949026,7.7272725105285645,27,1,1,1,0,1
7737,0.001500000013038516,4.999999523162842,28,1,0,1,0,1
7757,7.50000006519258e-4,9.734513282775879,24,1,1,1,1,0
7771,7.50000006519258e-4,8.849557876586914,28,1,1,1,0,1
7773,0.0010000000474974513,10.227272033691406,56,1,1,1,1,1
7806,0.0020000000949949026,14.451327323913574,26,1,1,1,1,1
7824,0.001500000013038516,11.504425048828125,38,1,1,1,1,1
7845,2.500000118743628e-4,4.92424201965332,29,0,1,1,0,1
7915,0.0020000000949949026,15.345132827758789,42,1,1,1,1,1
7932,0.001500000013038516,10.548672676086426,49,1,1,0,1,1
7967,0.0022499999031424522,9.920353889465332,45,1,1,1,0,1
7975,7.50000006519258e-4,12.38938045501709,54,1,1,1,1,1
7981,2.500000118743628e-4,8.333333015441895,38,1,1,1,0,0
8006,2.500000118743628e-4,8.378787994384766,22,1,1,1,1,1
8025,0.0012499999720603228,7.537878513336182,33,1,1,0,1,1
8034,2.500000118743628e-4,10.83185863494873,34,0,1,1,1,0
8056,0.001500000013038516,9.345132827758789,27,1,1,1,0,1
8057,0.0017500000540167093,14.017699241638184,37,1,1,1,0,1
8116,2.500000118743628e-4,10.097345352172852,53,1,1,0,1,1
8128,0.0012499999720603228,10.619468688964844,24,1,1,1,0,1
8151,2.500000118743628e-4,9.84848403930664,53,1,1,1,1,1
8154,0.0024999999441206455,10.39823055267334,26,1,1,1,1,1
8174,0.001105999923311174,7.5757575035095215,32,1,1,1,1,1
8181,0.0020000000949949026,10.454545021057129,26,1,1,1,1,1
8190,7.50000006519258e-4,9.719696998596191,45,1,1,1,1,1
8191,5.000000237487257e-4,7.689393520355225,54,1,1,0,1,1
